Order,School_ID,Year_built
1560,19647300000000_2586,1852
1629,19645000000000_533,1852
2034,33670900000000_1362,1852
3943,19645800000000_1132,1852
4091,19648800000000_2583,1852
3188,54722600000000_909,1858
1112,19649310000000_666,1859
2872,54722600000000_95,1865
3692,36676800000000_1823,1865
928,19648100000000_197,1867
930,19648100000000_199,1867
1234,19647700000000_3760,1867
940,19648570000000_706,1877
2803,56737600000000_558,1877
3125,36678800000000_1869,1877
4087,56725500000000_3123,1877
598,19649070000000_686,1878
601,19642460000000_747,1878
1095,19648700000000_6,1878
714,19648100000000_2522,1880
1324,19648100000000_2034,1880
2686,26736700000000_270,1880
2796,19650000000000_271,1880
3242,19646800000000_322,1880
745,33751800000000_919,1884
1048,36677100000000_1020,1884
3969,33751900000000_3556,1884
4265,56726000000000_3125,1884
2536,36678800000000_211,1887
671,19734600000000_3009,1888
1128,30665200000000_837,1888
2660,56724500000000_3084,1888
2700,36678400000000_581,1888
2767,56725400000000_3197,1888
833,19644510000000_781,1891
2287,33751800000000_924,1891
2566,19642600000000_1009,1891
2667,30736500000000_3298,1891
2898,19644500000000_1209,1891
3101,30736500000000_3823,1891
2255,54719000000000_54,1892
2348,33751800000000_2286,1892
410,15600000000000_436,1893
690,30665140000000_707,1893
1264,33103300000000_672,1893
1671,36676900000000_3248,1893
2849,56726000000000_3466,1893
2982,19734600000000_2861,1893
3592,19647300000000_1006,1895
498,19648700000000_3700,1896
2011,19646900000000_986,1896
2161,19734400000000_544,1896
3590,33670300000000_567,1896
1001,33670600000000_2734,1897
1794,36676800000000_462,1897
2485,33103300000000_2270,1897
2547,33670800000000_576,1897
2698,19644400000000_578,1897
3606,19643300000000_1614,1897
1042,19645200000000_898,1901
1270,19644500000000_818,1901
1412,19644500000000_3668,1901
1536,19734400000000_3444,1901
1670,19645000000000_3193,1901
2292,30665300000000_964,1901
2301,19645500000000_1287,1901
2639,30666200000000_2701,1901
3446,19645000000000_3759,1901
3365,19643300000000_255,1903
4075,19648800000000_80,1903
4081,54719900000000_1708,1903
4187,19768700000000_1508,1903
920,19646400000000_97,1905
268,10600000000000_285,1906
2851,19753400000000_3486,1906
3325,54718520000000_2169,1906
685,19645900000000_292,1907
1707,19647300000000_3427,1907
1763,19647300000000_2447,1907
1917,33670300000000_565,1907
2711,54719000000000_854,1907
3513,19734500000000_3845,1907
452,10600000000000_483,1909
2345,16101700000000_2199,1909
3060,42767900000000_481,1909
1136,33751800000000_925,1911
1171,19648100000000_2036,1911
1414,19648100000000_3749,1911
1627,19647300000000_58,1911
2801,36676500000000_426,1911
3180,19752900000000_3803,1911
34,57700000000000_35,1912
632,36750500000000_78,1912
1415,19646300000000_3844,1912
1422,33669900000000_195,1912
1573,19642500000000_98,1912
2689,36679600000000_338,1912
2702,19651100000000_615,1912
3326,36678700000000_2342,1912
3790,56768300000000_2924,1912
3683,30666700000000_1516,1913
4372,19650900000000_569,1913
174,57700000000000_185,1914
2497,19648700000000_2652,1914
3030,36679000000000_2564,1914
526,36676100000000_180,1915
2551,19644400000000_609,1915
3796,19650600000000_3261,1915
468,10600000000000_500,1916
961,19646300000000_1321,1916
1098,19642100000000_304,1916
1033,16639250000000_720,1917
1868,19650600000000_109,1917
633,19648100000000_164,1920
832,19651100000000_775,1920
2928,19644500000000_2963,1920
2986,54721300000000_3275,1920
3028,54753300000000_2489,1920
3777,30666700000000_1911,1920
